,matchId,teamId,minutes_remaining,score_differential,goals_scored,player_differential,own_yellow_cards,opposition_yellow_cards,is_home_team,avg_team_xt,avg_opp_xt,running_xt_differential,scored_goal_after,time_interval
3100,2499737,1610,97,0,0,0,0,0,0,2.914338809999986,1.9980213799999889,0.015642325600000066,0.0101010101010101,1
3196,2499737,1624,97,0,0,0,0,0,1,1.9980213799999889,2.914338809999986,0.01137623680000004,0.0,1
3099,2499737,1610,96,0,0,0,0,0,0,2.914338809999986,1.9980213799999889,0.0099990663999999,0.010204081632653,2
3195,2499737,1624,96,0,0,0,0,0,1,1.9980213799999889,2.914338809999986,0.01147951959999988,0.0,2
3098,2499737,1610,95,0,0,0,0,0,0,2.914338809999986,1.9980213799999889,-0.001781362499999925,0.0103092783505154,3
3194,2499737,1624,95,0,0,0,0,0,1,1.9980213799999889,2.914338809999986,-0.00024964121052627376,0.0,3
3097,2499737,1610,94,0,0,0,0,0,0,2.914338809999986,1.9980213799999889,0.041998191600000054,0.0104166666666666,4
3193,2499737,1624,94,0,0,0,0,0,1,1.9980213799999889,2.914338809999986,0.036596255,0.0,4
3096,2499737,1610,93,0,0,0,0,0,0,2.914338809999986,1.9980213799999889,0.09860654885714278,0.0105263157894736,5
3192,2499737,1624,93,0,0,0,0,0,1,1.9980213799999889,2.914338809999986,0.07921230399999991,0.0,5
3095,2499737,1610,92,0,0,0,0,0,0,2.914338809999986,1.9980213799999889,-0.007014625,0.0106382978723404,6
3191,2499737,1624,92,0,0,0,0,0,1,1.9980213799999889,2.914338809999986,-0.01736483074999995,0.0,6
3094,2499737,1610,91,0,0,0,0,0,0,2.914338809999986,1.9980213799999889,0.0006120653333333325,0.010752688172043,7
3190,2499737,1624,91,0,0,0,0,0,1,1.9980213799999889,2.914338809999986,-0.0018538706153846162,0.0,7
3093,2499737,1610,90,0,0,0,0,0,0,2.914338809999986,1.9980213799999889,0.003575349000000033,0.0108695652173913,8
3189,2499737,1624,90,0,0,0,0,0,1,1.9980213799999889,2.914338809999986,0.005564151681818222,0.0,8
3092,2499737,1610,89,0,0,0,0,0,0,2.914338809999986,1.9980213799999889,0.002026705500000025,0.0109890109890109,9
3188,2499737,1624,89,0,0,0,0,0,1,1.9980213799999889,2.914338809999986,0.001393514857142938,0.0,9
3091,2499737,1610,88,0,0,0,0,0,0,2.914338809999986,1.9980213799999889,0.0039326004999998745,0.0111111111111111,10
3187,2499737,1624,88,0,0,0,0,0,1,1.9980213799999889,2.914338809999986,0.004340942624999893,0.0,10
3090,2499737,1610,87,0,0,0,0,0,0,2.914338809999986,1.9980213799999889,0.0124674225999999,0.0112359550561797,11
3186,2499737,1624,87,0,0,0,0,0,1,1.9980213799999889,2.914338809999986,0.0105826517499999,0.0,11
3089,2499737,1610,86,0,0,0,0,0,0,2.914338809999986,1.9980213799999889,0.0014010649999999746,0.0113636363636363,12
3185,2499737,1624,86,0,0,0,0,0,1,1.9980213799999889,2.914338809999986,-0.0014828190000000217,0.0,12
